study,dataset,variable,label,concept,questionnaire,question,item
soep-core,P14_A-KH,pdatst,Interview beendet Uhrzeit (Stunde),pdatst,soep-core-2014-pe,A,pdatst
soep-core,P14_A-KH,pdatmi,Interview beendet Uhrzeit (Minuten),pdatmi,soep-core-2014-pe,A,pdatmi
soep-core,P14_A-KH,pform,Befragungsform,pform,soep-core-2014-pe,B,
soep-core,P14_A-KH,pdauer1,Interviewdauer mündlich,pdauer1,soep-core-2014-pe,C,pdauer1
soep-core,P14_A-KH,pdauer2,Interviewdauer Selbstausfüller,pdauer2,soep-core-2014-pe,C,pdauer2
soep-core,P14_A-KH,ptext,Sonstige Hinweise,ptext,soep-core-2014-pe,D,
soep-core,P14_A-KH,pintnr,Interviewernummer,pintnr,soep-core-2014-pe,IN,pintnr
soep-core,P14_A-KH,hpmax,Höchste vergebene Personennummer im Haushalt,,,,
soep-core,P14_A-KH,urhh,Urhaushaltsnummer,,,,
soep-core,P14_A-KH,pnrfest,Unveränderliche Personennr.,,,,
soep-core,P14_A-KH,ptarif,Tarifliche Bindung im Arbeitsverdienst,,,,
