study,questionnaire,question,item,dataset,variable,concept
soep-core,soep-core-2015-ll,56,lab02x,l15_a-kh,lab02x,lab02x
soep-core,soep-core-2015-ll,56,lab03,l15_a-kh,lab03,lab03
soep-core,soep-core-2015-ll,56,lab03j,l15_a-kh,lab03j,lab03j
soep-core,soep-core-2015-ll,56,lab03x,l15_a-kh,lab03x,lab03x
soep-core,soep-core-2015-ll,56,lab04,l15_a-kh,lab04,lab04
soep-core,soep-core-2015-ll,56,lab04j,l15_a-kh,lab04j,lab04j
soep-core,soep-core-2015-ll,56,lab04x,l15_a-kh,lab04x,lab04x
soep-core,soep-core-2015-ll,56,lab05,l15_a-kh,lab05,lab05
soep-core,soep-core-2015-ll,56,lab05j,l15_a-kh,lab05j,lab05j
soep-core,soep-core-2015-ll,56,lab05x1,l15_a-kh,lab05x1,lab05x1
soep-core,soep-core-2015-ll,56,lab05x2,l15_a-kh,lab05x2,lab05x2
soep-core,soep-core-2015-ll,56,lab06,l15_a-kh,lab06,lab06
soep-core,soep-core-2015-ll,56,lab06j,l15_a-kh,lab06j,lab06j
soep-core,soep-core-2015-ll,56,lab06x1,l15_a-kh,lab06x1,lab06x1
soep-core,soep-core-2015-ll,56,lab06x2,l15_a-kh,lab06x2,lab06x2
soep-core,soep-core-2015-ll,56,lab07,l15_a-kh,lab07,lab07
soep-core,soep-core-2015-ll,56,lab07j,l15_a-kh,lab07j,lab07j
soep-core,soep-core-2015-ll,56,lab07x1,l15_a-kh,lab07x1,lab07x1
soep-core,soep-core-2015-ll,56,lab07x2,l15_a-kh,lab07x2,lab07x2
soep-core,soep-core-2015-ll,56,lab08,l15_a-kh,lab08,lab08
soep-core,soep-core-2015-ll,56,lab08j,l15_a-kh,lab08j,lab08j
soep-core,soep-core-2015-ll,56,lab08x,l15_a-kh,lab08x,lab08x
soep-core,soep-core-2015-ll,56,lab40,l15_a-kh,lab40,lab40
soep-core,soep-core-2015-ll,56,lab40j,l15_a-kh,lab40j,lab40j
soep-core,soep-core-2015-ll,56,lab40x1,l15_a-kh,lab40x1,lab40x1
soep-core,soep-core-2015-ll,56,lab40x2,l15_a-kh,lab40x2,lab40x2
soep-core,soep-core-2015-ll,57,,l15_a-kh,lab10,lab10
soep-core,soep-core-2015-ll,58,lab11,l15_a-kh,lab11,lab11
soep-core,soep-core-2015-ll,58,lab12,l15_a-kh,lab12,lab12
soep-core,soep-core-2015-ll,58,lab13,l15_a-kh,lab13,lab13
soep-core,soep-core-2015-ll,58,lab14,l15_a-kh,lab14,lab14
soep-core,soep-core-2015-ll,58,lab15,l15_a-kh,lab15,lab15
soep-core,soep-core-2015-ll,59,lab16,l15_a-kh,lab16,lab16
soep-core,soep-core-2015-ll,6,,l15_a-kh,lzug02,lzug02
soep-core,soep-core-2015-ll,60,,l15_a-kh,lab17,lab17
soep-core,soep-core-2015-ll,61,,l15_a-kh,laner,laner
soep-core,soep-core-2015-ll,61,lanerab,l15_a-kh,lanerab,lanerab
soep-core,soep-core-2015-ll,61,lanerj,l15_a-kh,lanerj,lanerj
soep-core,soep-core-2015-ll,61,lanerm,l15_a-kh,lanerm,lanerm
soep-core,soep-core-2015-ll,61,lanerno,l15_a-kh,lanerno,lanerno
soep-core,soep-core-2015-ll,62,,l15_a-kh,lab19,lab19
soep-core,soep-core-2015-ll,62,lab20,l15_a-kh,lab20,lab20
soep-core,soep-core-2015-ll,62,lab21,l15_a-kh,lab21,lab21
soep-core,soep-core-2015-ll,62,lab22,l15_a-kh,lab22,lab22
soep-core,soep-core-2015-ll,62,lab23,l15_a-kh,lab23,lab23
soep-core,soep-core-2015-ll,62,lab24,l15_a-kh,lab24,lab24
soep-core,soep-core-2015-ll,62,lab25,l15_a-kh,lab25,lab25
soep-core,soep-core-2015-ll,62,lab26,l15_a-kh,lab26,lab26
soep-core,soep-core-2015-ll,63,l1erw,l15_a-kh,l1erw,l1erw
soep-core,soep-core-2015-ll,63,l1no,l15_a-kh,l1no,l1no
soep-core,soep-core-2015-ll,64,,l15_a-kh,l1erwt,l1erwt
soep-core,soep-core-2015-ll,65,,l15_a-kh,l1erwst,l1erwst
soep-core,soep-core-2015-ll,66,,l15_a-kh,l1erwag,l1erwag
soep-core,soep-core-2015-ll,67,l1amt,l15_a-kh,l1amt,l1amt
soep-core,soep-core-2015-ll,67,l1ang,l15_a-kh,l1ang,l1ang
soep-core,soep-core-2015-ll,67,l1arb,l15_a-kh,l1arb,l1arb
soep-core,soep-core-2015-ll,67,l1sst1,l15_a-kh,l1sst1,l1sst1
soep-core,soep-core-2015-ll,67,l1sst2,l15_a-kh,l1sst2,l1sst2
soep-core,soep-core-2015-ll,67,l1sst3,l15_a-kh,l1sst3,l1sst3
soep-core,soep-core-2015-ll,67,l1sst4,l15_a-kh,l1sst4,l1sst4
soep-core,soep-core-2015-ll,68,,l15_a-kh,l1ber,l1ber
soep-core,soep-core-2015-ll,69,,l15_a-kh,l1aus,l1aus
soep-core,soep-core-2015-ll,6a,,l15_a-kh,lzugarb,lzugarb
soep-core,soep-core-2015-ll,7,,l15_a-kh,lstat,lstat
soep-core,soep-core-2015-ll,70,,l15_a-kh,l1oed,l1oed
soep-core,soep-core-2015-ll,71,,l15_a-kh,l1bra,l1bra
soep-core,soep-core-2015-ll,72,,l15_a-kh,lwexl1,lwexl1
soep-core,soep-core-2015-ll,72,lwexl2,l15_a-kh,lwexl2,lwexl2
soep-core,soep-core-2015-ll,73,,l15_a-kh,lerw,lerw
soep-core,soep-core-2015-ll,74,lend,l15_a-kh,lend,lend
soep-core,soep-core-2015-ll,75,,l15_a-kh,lstd,lstd
soep-core,soep-core-2015-ll,76,,l15_a-kh,loed,loed
soep-core,soep-core-2015-ll,77,,l15_a-kh,lbra,lbra
soep-core,soep-core-2015-ll,78,lamt,l15_a-kh,lamt,lamt
soep-core,soep-core-2015-ll,78,lang,l15_a-kh,lang,lang
soep-core,soep-core-2015-ll,78,larb,l15_a-kh,larb,larb
soep-core,soep-core-2015-ll,78,lazubi,l15_a-kh,lazubi,lazubi
soep-core,soep-core-2015-ll,78,lsst1,l15_a-kh,lsst1,lsst1
soep-core,soep-core-2015-ll,78,lsst2,l15_a-kh,lsst2,lsst2
soep-core,soep-core-2015-ll,78,lsst3,l15_a-kh,lsst3,lsst3
soep-core,soep-core-2015-ll,78,lsst4,l15_a-kh,lsst4,lsst4
soep-core,soep-core-2015-ll,79,lfrei1,l15_a-kh,lfrei1,lfrei1
soep-core,soep-core-2015-ll,79,lfrei1mo,l15_a-kh,lfrei1mo,lfrei1mo
soep-core,soep-core-2015-ll,79,lfrei2,l15_a-kh,lfrei2,lfrei2
soep-core,soep-core-2015-ll,79,lfrei2mo,l15_a-kh,lfrei2mo,lfrei2mo
soep-core,soep-core-2015-ll,79,lfreino,l15_a-kh,lfreino,lfreino
soep-core,soep-core-2015-ll,79,lfsj,l15_a-kh,lfsj,lfsj
soep-core,soep-core-2015-ll,8,,l15_a-kh,lzugw,lzugw
soep-core,soep-core-2015-ll,80,lwehr2,l15_a-kh,lwehr2,lwehr2
soep-core,soep-core-2015-ll,80,lwehr3,l15_a-kh,lwehr3,lwehr3
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j1,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j3,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j8,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j5,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j4,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j10,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j7,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j2,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j6,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15j1,l15_a-kh,lbs15j9,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n2,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n3,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n5,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n6,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n10,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n8,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n1,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n9,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n4,lbs15n1
soep-core,soep-core-2015-ll,81,lbs15n1,l15_a-kh,lbs15n7,lbs15n1
soep-core,soep-core-2015-ll,81,lbsanz,l15_a-kh,lbsanz,lbsanz
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart1,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart5,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart3,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart2,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart10,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart8,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart6,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart4,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart7,lbsart1
soep-core,soep-core-2015-ll,81,lbsart1,l15_a-kh,lbsart9,lbsart1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj2,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj8,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj4,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj1,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj10,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj3,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj9,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj6,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj5,lbsj1
soep-core,soep-core-2015-ll,81,lbsj1,l15_a-kh,lbsj7,lbsj1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo8,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo10,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo2,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo6,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo9,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo1,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo5,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo4,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo3,lbsmo1
soep-core,soep-core-2015-ll,81,lbsmo1,l15_a-kh,lbsmo7,lbsmo1
soep-core,soep-core-2015-ll,81,lbsno,l15_a-kh,lbsno,lbsno
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex10,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex2,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex8,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex1,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex6,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex4,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex9,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex5,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex3,lbssex1
soep-core,soep-core-2015-ll,81,lbssex1,l15_a-kh,lbssex7,lbssex1
soep-core,soep-core-2015-ll,82,lkgeb1,l15_a-kh,lkgeb8,lkgeb1
soep-core,soep-core-2015-ll,82,lkgeb1,l15_a-kh,lkgeb4,lkgeb1
soep-core,soep-core-2015-ll,82,lkgeb1,l15_a-kh,lkgeb7,lkgeb1
soep-core,soep-core-2015-ll,82,lkgeb1,l15_a-kh,lkgeb6,lkgeb1
soep-core,soep-core-2015-ll,82,lkgeb1,l15_a-kh,lkgeb2,lkgeb1
soep-core,soep-core-2015-ll,82,lkgeb1,l15_a-kh,lkgeb1,lkgeb1
soep-core,soep-core-2015-ll,82,lkgeb1,l15_a-kh,lkgeb3,lkgeb1
soep-core,soep-core-2015-ll,82,lkgeb1,l15_a-kh,lkgeb5,lkgeb1
soep-core,soep-core-2015-ll,82,lkind,l15_a-kh,lkind,lkind
soep-core,soep-core-2015-ll,82,lkno,l15_a-kh,lkno,lkno
soep-core,soep-core-2015-ll,82,lksex1,l15_a-kh,lksex4,lksex1
soep-core,soep-core-2015-ll,82,lksex1,l15_a-kh,lksex3,lksex1
soep-core,soep-core-2015-ll,82,lksex1,l15_a-kh,lksex1,lksex1
soep-core,soep-core-2015-ll,82,lksex1,l15_a-kh,lksex8,lksex1
soep-core,soep-core-2015-ll,82,lksex1,l15_a-kh,lksex7,lksex1
soep-core,soep-core-2015-ll,82,lksex1,l15_a-kh,lksex2,lksex1
soep-core,soep-core-2015-ll,82,lksex1,l15_a-kh,lksex5,lksex1
soep-core,soep-core-2015-ll,82,lksex1,l15_a-kh,lksex6,lksex1
soep-core,soep-core-2015-ll,82,lkwo1,l15_a-kh,lkwo5,lkwo1
soep-core,soep-core-2015-ll,82,lkwo1,l15_a-kh,lkwo8,lkwo1
soep-core,soep-core-2015-ll,82,lkwo1,l15_a-kh,lkwo6,lkwo1
soep-core,soep-core-2015-ll,82,lkwo1,l15_a-kh,lkwo2,lkwo1
soep-core,soep-core-2015-ll,82,lkwo1,l15_a-kh,lkwo4,lkwo1
soep-core,soep-core-2015-ll,82,lkwo1,l15_a-kh,lkwo3,lkwo1
soep-core,soep-core-2015-ll,82,lkwo1,l15_a-kh,lkwo1,lkwo1
soep-core,soep-core-2015-ll,82,lkwo1,l15_a-kh,lkwo7,lkwo1
soep-core,soep-core-2015-ll,83,lehe1a,l15_a-kh,lehe1a,lehe1a
soep-core,soep-core-2015-ll,83,lehe1b,l15_a-kh,lehe1b,lehe1b
soep-core,soep-core-2015-ll,83,lehe1c,l15_a-kh,lehe1c,lehe1c
soep-core,soep-core-2015-ll,83,lehe1d,l15_a-kh,lehe1d,lehe1d
soep-core,soep-core-2015-ll,83,lehe2a,l15_a-kh,lehe2a,lehe2a
soep-core,soep-core-2015-ll,83,lehe2b,l15_a-kh,lehe2b,lehe2b
soep-core,soep-core-2015-ll,83,lehe2c,l15_a-kh,lehe2c,lehe2c
soep-core,soep-core-2015-ll,83,lehe2d,l15_a-kh,lehe2d,lehe2d
soep-core,soep-core-2015-ll,83,lehe3a,l15_a-kh,lehe3a,lehe3a
soep-core,soep-core-2015-ll,83,lehe3b,l15_a-kh,lehe3b,lehe3b
soep-core,soep-core-2015-ll,83,lehe3c,l15_a-kh,lehe3c,lehe3c
soep-core,soep-core-2015-ll,83,lehe3d,l15_a-kh,lehe3d,lehe3d
soep-core,soep-core-2015-ll,83,lehea,l15_a-kh,lehea,lehea
soep-core,soep-core-2015-ll,83,leheb,l15_a-kh,leheb,leheb
soep-core,soep-core-2015-ll,83,lehec,l15_a-kh,lehec,lehec
soep-core,soep-core-2015-ll,83,lehed,l15_a-kh,lehed,lehed
soep-core,soep-core-2015-ll,83,lp1a,l15_a-kh,lp1a,lp1a
soep-core,soep-core-2015-ll,83,lp1b,l15_a-kh,lp1b,lp1b
soep-core,soep-core-2015-ll,83,lp1c,l15_a-kh,lp1c,lp1c
soep-core,soep-core-2015-ll,83,lp1d,l15_a-kh,lp1d,lp1d
soep-core,soep-core-2015-ll,83,lp2a,l15_a-kh,lp2a,lp2a
soep-core,soep-core-2015-ll,83,lp2b,l15_a-kh,lp2b,lp2b
soep-core,soep-core-2015-ll,83,lp2c,l15_a-kh,lp2c,lp2c
soep-core,soep-core-2015-ll,83,lp2d,l15_a-kh,lp2d,lp2d
soep-core,soep-core-2015-ll,83,lpend1b,l15_a-kh,lpend1b,lpend1b
soep-core,soep-core-2015-ll,83,lpend1c,l15_a-kh,lpend1c,lpend1c
soep-core,soep-core-2015-ll,83,lpend1d,l15_a-kh,lpend1d,lpend1d
soep-core,soep-core-2015-ll,83,lpend2b,l15_a-kh,lpend2b,lpend2b
soep-core,soep-core-2015-ll,83,lpend2c,l15_a-kh,lpend2c,lpend2c
soep-core,soep-core-2015-ll,83,lpend2d,l15_a-kh,lpend2d,lpend2d
soep-core,soep-core-2015-ll,83,lpja,l15_a-kh,lpja,lpja
soep-core,soep-core-2015-ll,83,lpjb,l15_a-kh,lpjb,lpjb
soep-core,soep-core-2015-ll,83,lpjc,l15_a-kh,lpjc,lpjc
soep-core,soep-core-2015-ll,83,lpjd,l15_a-kh,lpjd,lpjd
soep-core,soep-core-2015-ll,83,lpleb1a,l15_a-kh,lpleb1a,lpleb1a
soep-core,soep-core-2015-ll,83,lpleb1b,l15_a-kh,lpleb1b,lpleb1b
soep-core,soep-core-2015-ll,83,lpleb1c,l15_a-kh,lpleb1c,lpleb1c
soep-core,soep-core-2015-ll,83,lpleb1d,l15_a-kh,lpleb1d,lpleb1d
soep-core,soep-core-2015-ll,83,lpleb3a,l15_a-kh,lpleb3a,lpleb3a
soep-core,soep-core-2015-ll,83,lpleb3b,l15_a-kh,lpleb3b,lpleb3b
soep-core,soep-core-2015-ll,83,lpleb3c,l15_a-kh,lpleb3c,lpleb3c
soep-core,soep-core-2015-ll,83,lpleb3d,l15_a-kh,lpleb3d,lpleb3d
soep-core,soep-core-2015-ll,83,lpleb5a,l15_a-kh,lpleb5a,lpleb5a
soep-core,soep-core-2015-ll,83,lpleb5b,l15_a-kh,lpleb5b,lpleb5b
soep-core,soep-core-2015-ll,83,lpleb5c,l15_a-kh,lpleb5c,lpleb5c
soep-core,soep-core-2015-ll,83,lpleb5d,l15_a-kh,lpleb5d,lpleb5d
soep-core,soep-core-2015-ll,9,,l15_a-kh,lzuggr,lzuggr
soep-core,soep-core-2015-ll,9,lzuggrso,l15_a-kh,lzuggrso,lzuggrso
soep-core,soep-core-2015-ll,A,ldatm,l15_a-kh,ldatm,ldatm
soep-core,soep-core-2015-ll,A,ldatmi,l15_a-kh,ldatmi,ldatmi
soep-core,soep-core-2015-ll,A,ldatst,l15_a-kh,ldatst,ldatst
soep-core,soep-core-2015-ll,A,ldatt,l15_a-kh,ldatt,ldatt
soep-core,soep-core-2015-ll,B,,l15_a-kh,lform,lform
soep-core,soep-core-2015-ll,C,ldauer1,l15_a-kh,ldauer1,ldauer1
soep-core,soep-core-2015-ll,C,ldauer2,l15_a-kh,ldauer2,ldauer2
soep-core,soep-core-2015-ll,D,,l15_a-kh,ltext,ltext
soep-core,soep-core-2015-ll,INT,lintnr,l15_a-kh,lintnr,lintnr
soep-core,soep-core-2016-hh,0,hnr,H16_A-KH,hnr,hnr
soep-core,soep-core-2016-hh,0,name,H16_A-KH,name,name
soep-core,soep-core-2016-hh,0,pnr,H16_A-KH,pnr,pnr
soep-core,soep-core-2016-hh,1,hwsit,H16_A-KH,hwsit,hwsit
soep-core,soep-core-2016-hh,10,hraum,H16_A-KH,hraum,hraum
soep-core,soep-core-2016-hh,11,1,H16_A-KH,hgr,hgr
soep-core,soep-core-2016-hh,12,hwohn15,H16_A-KH,hwohn15,hwohn15
soep-core,soep-core-2016-hh,12,hwohn16,H16_A-KH,hwohn16,hwohn16
soep-core,soep-core-2016-hh,12,hwohn17,H16_A-KH,hwohn17,hwohn17
soep-core,soep-core-2016-hh,12,hwohn18,H16_A-KH,hwohn18,hwohn18
soep-core,soep-core-2016-hh,12,hwohn19,H16_A-KH,hwohn19,hwohn19
soep-core,soep-core-2016-hh,12,hwohn20,H16_A-KH,hwohn20,hwohn20
soep-core,soep-core-2016-hh,12,hwohn21,H16_A-KH,hwohn21,hwohn21
soep-core,soep-core-2016-hh,12,hwohn22,H16_A-KH,hwohn22,hwohn22
soep-core,soep-core-2016-hh,12,hwohn23,H16_A-KH,hwohn23,hwohn23
soep-core,soep-core-2016-hh,12,hwohn24,H16_A-KH,hwohn24,hwohn24
soep-core,soep-core-2016-hh,12,hwohn26,H16_A-KH,hwohn26,hwohn26
soep-core,soep-core-2016-hh,12,hwohn27,H16_A-KH,hwohn27,hwohn27
soep-core,soep-core-2016-hh,12,hwohn28,H16_A-KH,hwohn28,hwohn28
soep-core,soep-core-2016-hh,13,1,H16_A-KH,hew1,hew1
soep-core,soep-core-2016-hh,14,1,H16_A-KH,hew2,hew2
soep-core,soep-core-2016-hh,14,hew3,H16_A-KH,hew3,hew3
soep-core,soep-core-2016-hh,14,hew4,H16_A-KH,hew4,hew4
soep-core,soep-core-2016-hh,15,1,H16_A-KH,hm01,hm01
soep-core,soep-core-2016-hh,16,1,H16_A-KH,he01,he01
soep-core,soep-core-2016-hh,17,he02,H16_A-KH,he02,he02
soep-core,soep-core-2016-hh,18,hepz1,H16_A-KH,hepz1,hepz1
soep-core,soep-core-2016-hh,19,hepz2,H16_A-KH,hepz2,hepz2
soep-core,soep-core-2016-hh,2,hwj,H16_A-KH,hwj,hwj
soep-core,soep-core-2016-hh,2,hwm,H16_A-KH,hwm,hwm
soep-core,soep-core-2016-hh,20,he17,H16_A-KH,he17,he17
soep-core,soep-core-2016-hh,21,he18,H16_A-KH,he18,he18
soep-core,soep-core-2016-hh,22,hegs,H16_A-KH,hegs,hegs
soep-core,soep-core-2016-hh,22,hegsno,H16_A-KH,hegsno,hegsno
soep-core,soep-core-2016-hh,23,he04,H16_A-KH,he04,he04
soep-core,soep-core-2016-hh,23,he04no,H16_A-KH,he04no,he04no
soep-core,soep-core-2016-hh,24,he16,H16_A-KH,he16,he16
soep-core,soep-core-2016-hh,24,he16no,H16_A-KH,he16no,he16no
soep-core,soep-core-2016-hh,25,he05,H16_A-KH,he05,he05
soep-core,soep-core-2016-hh,25,he05no,H16_A-KH,he05no,he05no
soep-core,soep-core-2016-hh,26,hsolst,H16_A-KH,hsolst,hsolst
soep-core,soep-core-2016-hh,27,hsolt3,H16_A-KH,hsolst3,hsolst3
soep-core,soep-core-2016-hh,27,hsolt4,H16_A-KH,hsolst4,hsolst4
soep-core,soep-core-2016-hh,28,1,H16_A-KH,hsolw,hsolw
soep-core,soep-core-2016-hh,29,hsolw1,H16_A-KH,hsolw1,hsolw1
soep-core,soep-core-2016-hh,29,hsolw2,H16_A-KH,hsolw2,hsolw2
soep-core,soep-core-2016-hh,3,hwohn08,H16_A-KH,hwohn08,hwohn08
soep-core,soep-core-2016-hh,30,1,H16_A-KH,htzbel,htzbel
soep-core,soep-core-2016-hh,31,hm03,H16_A-KH,hm03,hm03
soep-core,soep-core-2016-hh,32,1,H16_A-KH,hm02,hm02
soep-core,soep-core-2016-hh,33,hm13,H16_A-KH,hm13,hm13
soep-core,soep-core-2016-hh,34,hm04,H16_A-KH,hm04,hm04
soep-core,soep-core-2016-hh,34,hm05,H16_A-KH,hm05,hm05
soep-core,soep-core-2016-hh,35,hheizink,H16_A-KH,hheizink,hheizink
soep-core,soep-core-2016-hh,36,hm07,H16_A-KH,hm07,hm07
soep-core,soep-core-2016-hh,36,hm08,H16_A-KH,hm08,hm08
soep-core,soep-core-2016-hh,37,hstrink,H16_A-KH,hstrink,hstrink
soep-core,soep-core-2016-hh,38,hm14,H16_A-KH,hm14,hm14
soep-core,soep-core-2016-hh,38,hm15,H16_A-KH,hm15,hm15
soep-core,soep-core-2016-hh,39,hnebink,H16_A-KH,hnebink,hnebink
soep-core,soep-core-2016-hh,4,hhtyp,H16_A-KH,hhtyp,hhtyp
soep-core,soep-core-2016-hh,40,hm10,H16_A-KH,hm10,hm10
soep-core,soep-core-2016-hh,40,hm11,H16_A-KH,hm11,hm11
soep-core,soep-core-2016-hh,41,hwkbel,H16_A-KH,hwkbel,hwkbel
soep-core,soep-core-2016-hh,42,h2wohn1,H16_A-KH,h2wohn1,h2wohn1
soep-core,soep-core-2016-hh,43,h2wplz1,H16_A-KH,h2wplz1,h2wplz1
soep-core,soep-core-2016-hh,43,h2wplz2,H16_A-KH,h2wplz2,h2wplz2
soep-core,soep-core-2016-hh,43,h2wplz3,H16_A-KH,h2wplz3,h2wplz3
soep-core,soep-core-2016-hh,43,h2wplz4,H16_A-KH,h2wplz4,h2wplz4
soep-core,soep-core-2016-hh,44,h2wohn3,H16_A-KH,h2wohn3,h2wohn3
soep-core,soep-core-2016-hh,45,hverm1,H16_A-KH,hverm1,hverm1
soep-core,soep-core-2016-hh,46,hverm2,H16_A-KH,hverm2,hverm2
soep-core,soep-core-2016-hh,47,hverm3a,H16_A-KH,hverm3a,hverm3a
soep-core,soep-core-2016-hh,48,hverm3,H16_A-KH,hverm3,hverm3
soep-core,soep-core-2016-hh,49,hverm4a,H16_A-KH,hverm4a,hverm4a
soep-core,soep-core-2016-hh,50,hverm4,H16_A-KH,hverm4,hverm4
soep-core,soep-core-2016-hh,51,hverm5,H16_A-KH,hverm5,hverm5
soep-core,soep-core-2016-hh,52,hverm6,H16_A-KH,hverm6,hverm6
soep-core,soep-core-2016-hh,53,hkred1,H16_A-KH,hkred1,hkred1
soep-core,soep-core-2016-hh,54,hkred2,H16_A-KH,hkred2,hkred2
soep-core,soep-core-2016-hh,55,hkred3,H16_A-KH,hkred3,hkred3
soep-core,soep-core-2016-hh,56,hvw1,H16_A-KH,hvw1,hvw1
soep-core,soep-core-2016-hh,57,hvw1a,H16_A-KH,hvw1a,hvw1a
soep-core,soep-core-2016-hh,58,hvw2,H16_A-KH,hvw2,hvw2
soep-core,soep-core-2016-hh,59,hvw2a,H16_A-KH,hvw2a,hvw2a
soep-core,soep-core-2016-hh,6,hbauj,H16_A-KH,hbauj,hbauj
soep-core,soep-core-2016-hh,60,hvw3,H16_A-KH,hvw3,hvw3
soep-core,soep-core-2016-hh,61,hvw3a,H16_A-KH,hvw3a,hvw3a
soep-core,soep-core-2016-hh,62,hwa1,H16_A-KH,hwa1,hwa1
soep-core,soep-core-2016-hh,62,hwa2,H16_A-KH,hwa2,hwa2
soep-core,soep-core-2016-hh,62,hwa3,H16_A-KH,hwa3,hwa3
soep-core,soep-core-2016-hh,62,hwa4,H16_A-KH,hwa4,hwa4
soep-core,soep-core-2016-hh,62,hwa5,H16_A-KH,hwa5,hwa5
soep-core,soep-core-2016-hh,62,hwa6,H16_A-KH,hwa6,hwa6
soep-core,soep-core-2016-hh,62,hwa7,H16_A-KH,hwa7,hwa7
soep-core,soep-core-2016-hh,63,hwa8,H16_A-KH,hwa8,hwa8
soep-core,soep-core-2016-hh,63,hwa9,H16_A-KH,hwa9,hwa9
soep-core,soep-core-2016-hh,64,hzins1,H16_A-KH,hzins1,hzins1
