study,name,label,label_de,description,description_de,analysis_unit,period,value,mode,type_position,type,type_de
soep-core,soep-core-2020-vp2,Deceased Individual (CAPI) 2020,Verstorbene Person (CAPI) 2020,,,p,2020,256,CAPI,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2015-vp,Deceased Individual 2015,Verstorbene Person 2015,,,,2015,,,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2019-vp,Deceased Individual (PAPI) 2019,Verstorbene Person (PAPI) 2019,,,p,2019,195,PAPI,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2012-vp,Deceased person 2012,Verstorbene Person 2012,,,,2012,,,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2017-vp,Deceased Individual (PAPI) 2017,Verstorbene Person (PAPI) 2017,,,p,2017,,PAPI,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2011-vp,Deceased Individual 2011,Verstorbene Person 2011,,,,2011,,,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2018-vp,Deceased Individual (PAPI) 2018,Verstorbene Person (PAPI) 2018,,,p,2018,,PAPI,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2020-vp,Deceased Individual (PAPI) 2020,Verstorbene Person (PAPI) 2020,,,p,2020,255,PAPI,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2016-vp,Deceased Individual 2016,Verstorbene Person 2016,,,p,2016,,,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2013-vp,Deceased Individual 2013,Verstorbene Person 2013,,,,2013,,,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2010-vp,Deceased Individual 2010,Verstorbene Person 2010,,,,2010,,,16,Deceased Individual,Verstorbene Person
soep-core,soep-core-2019-wuma-p,Residential Environment (P) 2019,Wohnumfeld (P) 2019,,,p,2019,,CAPI,29,Residential Environment,Wohnumfeld
soep-core,soep-core-2019-wuma-q,Residential Environment (Q) 2019,Wohnumfeld (Q) 2019,,,p,2019,,CAPI,29,Residential Environment,Wohnumfeld
